source: let rec map f xs = match xs case [] then [] case [x, ...rest] then [f x, ...map f rest]; map (\x -> x + 1) [1, 2, 3]

string bytes len:  0
string bytes:      
funcs len:         5
funcs:
   0 | 0000008F locals:  0, args:  1
   1 | 0000006D locals:  4, args:  1
   2 | 00000048 locals:  3, args:  3
   3 | 00000039 locals:  1, args:  1
   4 | 00000006 locals:  1, args:  0

00000000  OP_CALL 4
00000005  OP_HALT
00000006  OP_MAKECLS 2 0
0000000C  OP_DUP
0000000D  OP_CALLCLS 1
0000000F  OP_STORE 0
00000011  OP_PUSHINT 1
0000001A  OP_PUSHINT 2
00000023  OP_PUSHINT 3
0000002C  OP_MAKELIST 3
0000002E  OP_MAKECLS 3 0
00000034  OP_LOAD 0
00000036  OP_CALLCLS 2
00000038  OP_RETURN
00000039  OP_STORE 0
0000003B  OP_LOAD 0
0000003D  OP_PUSHINT 1
00000046  OP_ADD
00000047  OP_RETURN
00000048  OP_DUP
00000049  OP_CALLCLS 1
0000004B  OP_STORE 0
0000004D  OP_STORE 1
0000004F  OP_STORE 2
00000051  OP_LOAD 2
00000053  OP_DUP
00000054  OP_CALL 0
00000059  OP_JUMPIF +19 (0000006C)
0000005C  OP_POP
0000005D  OP_DUP
0000005E  OP_LOAD 1
00000060  OP_LOAD 0
00000062  OP_CALL 1
00000067  OP_JUMPIF +5 (0000006C)
0000006A  OP_POP
0000006B  OP_HALT
0000006C  OP_RETURN
0000006D  OP_STORE 3
0000006F  OP_STORE 2
00000071  OP_ISCONS
00000072  OP_JUMPIFN +27 (0000008D)
00000075  OP_UNCONS
00000076  OP_STORE 0
00000078  OP_STORE 1
0000007A  OP_LOAD 0
0000007C  OP_LOAD 2
0000007E  OP_CALLCLS 1
00000080  OP_MAKELIST 1
00000082  OP_LOAD 1
00000084  OP_LOAD 2
00000086  OP_LOAD 3
00000088  OP_CALLCLS 2
0000008A  OP_CONCAT
0000008B  OP_PUSHTRUE
0000008C  OP_RETURN
0000008D  OP_PUSHFALSE
0000008E  OP_RETURN
0000008F  OP_ISNIL
00000090  OP_JUMPIFN +8 (00000098)
00000093  OP_POP
00000094  OP_MAKELIST 0
00000096  OP_PUSHTRUE
00000097  OP_RETURN
00000098  OP_PUSHFALSE
00000099  OP_RETURN
