00000000  OP_CALL 4
00000005  OP_HALT
00000006  OP_MAKECLS 2 0
0000000C  OP_DUP
0000000D  OP_CALLCLS 1
0000000F  OP_STORE 0
00000011  OP_PUSHINT 1
0000001A  OP_PUSHINT 2
00000023  OP_PUSHINT 3
0000002C  OP_MAKELIST 3
0000002E  OP_MAKECLS 3 0
00000034  OP_LOAD 0
00000036  OP_CALLCLS 2
00000038  OP_RETURN
00000039  OP_DUP
0000003A  OP_CALLCLS 1
0000003C  OP_STORE 0
0000003E  OP_STORE 1
00000040  OP_STORE 2
00000042  OP_LOAD 2
00000044  OP_DUP
00000045  OP_CALL 0
0000004A  OP_JUMPIF +19 (0000005D)
0000004D  OP_POP
0000004E  OP_DUP
0000004F  OP_LOAD 1
00000051  OP_LOAD 0
00000053  OP_CALL 1
00000058  OP_JUMPIF +5 (0000005D)
0000005B  OP_POP
0000005C  OP_HALT
0000005D  OP_RETURN
0000005E  OP_ISNIL
0000005F  OP_JUMPIFN +8 (00000067)
00000062  OP_POP
00000063  OP_MAKELIST 0
00000065  OP_PUSHTRUE
00000066  OP_RETURN
00000067  OP_PUSHFALSE
00000068  OP_RETURN
00000069  OP_STORE 3
0000006B  OP_STORE 2
0000006D  OP_ISCONS
0000006E  OP_JUMPIFN +27 (00000089)
00000071  OP_UNCONS
00000072  OP_STORE 0
00000074  OP_STORE 1
00000076  OP_LOAD 0
00000078  OP_LOAD 2
0000007A  OP_CALLCLS 1
0000007C  OP_MAKELIST 1
0000007E  OP_LOAD 1
00000080  OP_LOAD 2
00000082  OP_LOAD 3
00000084  OP_CALLCLS 2
00000086  OP_CONCAT
00000087  OP_PUSHTRUE
00000088  OP_RETURN
00000089  OP_PUSHFALSE
0000008A  OP_RETURN
0000008B  OP_STORE 0
0000008D  OP_LOAD 0
0000008F  OP_PUSHINT 1
00000098  OP_ADD
00000099  OP_RETURN
