source: let f x = { let g x y = (x, y); g x x }; f 1

string bytes: "gf"

functions:
   0 | 00000037 locals: 2, args: 2, captures: 0 | g
   1 | 00000025 locals: 2, args: 0, captures: 1 | (block)
   2 | 0000001B locals: 1, args: 1, captures: 0 | f
   3 | 00000006 locals: 1, args: 0, captures: 0 | (block)

00000000  OP_CALL 3
00000005  OP_HALT
00000006  OP_MAKECLS 2
0000000B  OP_STORE 0
0000000D  OP_PUSHINT 1
00000016  OP_LOAD 0
00000018  OP_CALLCLS 1
0000001A  OP_RETURN
0000001B  OP_STORE 0
0000001D  OP_LOAD 0
0000001F  OP_CALL 1
00000024  OP_RETURN
00000025  OP_STORE 1
00000027  OP_MAKECLS 0
0000002C  OP_STORE 0
0000002E  OP_LOAD 1
00000030  OP_LOAD 1
00000032  OP_LOAD 0
00000034  OP_CALLCLS 2
00000036  OP_RETURN
00000037  OP_STORE 0
00000039  OP_STORE 1
0000003B  OP_LOAD 0
0000003D  OP_LOAD 1
0000003F  OP_MAKETUPLE 2
00000041  OP_RETURN
