source: let f (x, y) = (y, x); f (1, 2)

string bytes: "f"

functions:
   0 | 00000026 locals: 2, args: 1, captures: 0 | f
   1 | 00000006 locals: 1, args: 0, captures: 0 | (block)

00000000  OP_CALL 1
00000005  OP_HALT
00000006  OP_MAKECLS 0
0000000B  OP_STORE 0
0000000D  OP_PUSHINT 1
00000016  OP_PUSHINT 2
0000001F  OP_MAKETUPLE 2
00000021  OP_LOAD 0
00000023  OP_CALLCLS 1
00000025  OP_RETURN
00000026  OP_ISTUPLE 2
00000028  OP_JUMPIFN +19 (0000003B)
0000002B  OP_TUPLEGET 0
0000002D  OP_STORE 0
0000002F  OP_TUPLEGET 1
00000031  OP_STORE 1
00000033  OP_POP
00000034  OP_LOAD 1
00000036  OP_LOAD 0
00000038  OP_MAKETUPLE 2
0000003A  OP_RETURN
0000003B  OP_HALT
