source: let (x, y) = (1, 2); (x, y)

string bytes: ""

functions:
   0 | 00000006 locals: 2, args: 0, captures: 0 | (block)

00000000  OP_CALL 0
00000005  OP_HALT
00000006  OP_PUSHINT 1
0000000F  OP_PUSHINT 2
00000018  OP_MAKETUPLE 2
0000001A  OP_ISTUPLE 2
0000001C  OP_JUMPIFN +19 (0000002F)
0000001F  OP_TUPLEGET 0
00000021  OP_STORE 0
00000023  OP_TUPLEGET 1
00000025  OP_STORE 1
00000027  OP_POP
00000028  OP_LOAD 0
0000002A  OP_LOAD 1
0000002C  OP_MAKETUPLE 2
0000002E  OP_RETURN
0000002F  OP_HALT
