source: let x = 1; let y = { let z = 2; (x, z) }; y

string bytes: ""

functions:
   0 | 0000001D locals: 2, args: 0, captures: 1 | (block)
   1 | 00000006 locals: 2, args: 0, captures: 0 | (block)

00000000  OP_CALL 1
00000005  OP_HALT
00000006  OP_PUSHINT 1
0000000F  OP_STORE 0
00000011  OP_LOAD 0
00000013  OP_CALL 0
00000018  OP_STORE 1
0000001A  OP_LOAD 1
0000001C  OP_RETURN
0000001D  OP_STORE 1
0000001F  OP_PUSHINT 2
00000028  OP_STORE 0
0000002A  OP_LOAD 1
0000002C  OP_LOAD 0
0000002E  OP_MAKETUPLE 2
00000030  OP_RETURN
