source: let [x, y] = [1, 2]; (x, y)

string bytes: ""

functions:
   0 | 00000006 locals: 2, args: 0, captures: 0 | (block)

00000000  OP_CALL 0
00000005  OP_HALT
00000006  OP_PUSHINT 1
0000000F  OP_PUSHINT 2
00000018  OP_MAKELIST 2
0000001A  OP_ISCONS
0000001B  OP_JUMPIFN +25 (00000034)
0000001E  OP_UNCONS
0000001F  OP_STORE 0
00000021  OP_ISCONS
00000022  OP_JUMPIFN +18 (00000034)
00000025  OP_UNCONS
00000026  OP_STORE 1
00000028  OP_ISNIL
00000029  OP_JUMPIFN +11 (00000034)
0000002C  OP_POP
0000002D  OP_LOAD 0
0000002F  OP_LOAD 1
00000031  OP_MAKETUPLE 2
00000033  OP_RETURN
00000034  OP_HALT
